id,movie,youtube_notEmbed,youtube,release_date
30,Memory,https://youtu.be/ye63hQLDj4k,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/ye63hQLDj4k"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","Apr 29, 2022"
31,Three Thousand Years of Longing,https://youtu.be/TWGvntl9itE,https://www.youtube.com/embed/TWGvntl9itE,"Aug 31, 2022"
32,Deep Water,https://youtu.be/h0zqe_As_qo,https://www.youtube.com/embed/h0zqe_As_qo,"Mar 18, 2022"
33,The 355,https://youtu.be/SV0s2S9reT0,https://www.youtube.com/embed/SV0s2S9reT0,"Jan 7, 2022"
34,Stars at Noon,https://youtu.be/MBZLsNZ7y3Y,https://www.youtube.com/embed/MBZLsNZ7y3Y,"May 25, 2022"
35,Moonfall,https://youtu.be/ivIwdQBlS10,https://www.youtube.com/embed/ivIwdQBlS10,"Feb 4, 2022"
36,Morbius,https://youtu.be/oZ6iiRrz1SY,https://www.youtube.com/embed/oZ6iiRrz1SY,"Apr 1, 2022"
37,Texas Chainsaw Massacre,https://youtu.be/zcI6SFiK_yk,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/zcI6SFiK_yk"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>","Feb 18, 2022"
38,Blacklight,https://youtu.be/PE04ESdgnHI,https://www.youtube.com/embed/PE04ESdgnHI,"Feb 11, 2022"
39,Lightyear,https://youtu.be/wHBBoUtJHhA,https://www.youtube.com/embed/wHBBoUtJHhA,"Jun 17, 2022"
40,Firestarter,https://youtu.be/59MJfJPP5eo,https://www.youtube.com/embed/59MJfJPP5eo,"May 12, 2022"
41,The Ice Age Adventures of Buck Wild,https://youtu.be/0U0L4uT0btQ,https://www.youtube.com/embed/0U0L4uT0btQ,"Jan 28, 2022"
42,Big Gold Brick,https://youtu.be/EIG4J1FuIIk,https://www.youtube.com/embed/EIG4J1FuIIk,"Feb 25, 2022"
